CustomerID;PersonID;StoreID;TerritoryID;AccountNumber;ModifiedDate
114;NULL;724;4;AW00000114;2014-09-12 11:15:07.263
115;NULL;1320;1;AW00000115;2014-09-12 11:15:07.263
116;NULL;1884;5;AW00000116;2014-09-12 11:15:07.263
117;NULL;722;5;AW00000117;2014-09-12 11:15:07.263
118;NULL;1322;6;AW00000118;2014-09-12 11:15:07.263
119;NULL;1882;6;AW00000119;2014-09-12 11:15:07.263
120;NULL;720;6;AW00000120;2014-09-12 11:15:07.263
121;NULL;1324;7;AW00000121;2014-09-12 11:15:07.263
122;NULL;1880;8;AW00000122;2014-09-12 11:15:07.263
123;NULL;718;9;AW00000123;2014-09-12 11:15:07.263
124;NULL;1326;10;AW00000124;2014-09-12 11:15:07.263
125;NULL;1878;2;AW00000125;2014-09-12 11:15:07.263
126;NULL;716;2;AW00000126;2014-09-12 11:15:07.263
127;NULL;1328;1;AW00000127;2014-09-12 11:15:07.263
128;NULL;1876;1;AW00000128;2014-09-12 11:15:07.263
129;NULL;714;3;AW00000129;2014-09-12 11:15:07.263
130;NULL;1330;4;AW00000130;2014-09-12 11:15:07.263
131;NULL;1874;4;AW00000131;2014-09-12 11:15:07.263
132;NULL;712;3;AW00000132;2014-09-12 11:15:07.263
133;NULL;978;4;AW00000133;2014-09-12 11:15:07.263
134;NULL;1872;5;AW00000134;2014-09-12 11:15:07.263
135;NULL;710;5;AW00000135;2014-09-12 11:15:07.263
136;NULL;980;6;AW00000136;2014-09-12 11:15:07.263
137;NULL;418;6;AW00000137;2014-09-12 11:15:07.263
138;NULL;708;6;AW00000138;2014-09-12 11:15:07.263
139;NULL;982;7;AW00000139;2014-09-12 11:15:07.263
140;NULL;416;8;AW00000140;2014-09-12 11:15:07.263
141;NULL;706;9;AW00000141;2014-09-12 11:15:07.263
142;NULL;984;10;AW00000142;2014-09-12 11:15:07.263
143;NULL;520;2;AW00000143;2014-09-12 11:15:07.263
144;NULL;704;2;AW00000144;2014-09-12 11:15:07.263
145;NULL;522;1;AW00000145;2014-09-12 11:15:07.263
146;NULL;518;1;AW00000146;2014-09-12 11:15:07.263
147;NULL;702;3;AW00000147;2014-09-12 11:15:07.263
148;NULL;524;3;AW00000148;2014-09-12 11:15:07.263
149;NULL;516;3;AW00000149;2014-09-12 11:15:07.263
150;NULL;700;4;AW00000150;2014-09-12 11:15:07.263
151;NULL;526;4;AW00000151;2014-09-12 11:15:07.263
152;NULL;650;5;AW00000152;2014-09-12 11:15:07.263
153;NULL;514;5;AW00000153;2014-09-12 11:15:07.263
154;NULL;626;6;AW00000154;2014-09-12 11:15:07.263
155;NULL;648;6;AW00000155;2014-09-12 11:15:07.263
156;NULL;512;6;AW00000156;2014-09-12 11:15:07.263
157;NULL;628;7;AW00000157;2014-09-12 11:15:07.263
158;NULL;646;8;AW00000158;2014-09-12 11:15:07.263
159;NULL;456;9;AW00000159;2014-09-12 11:15:07.263
160;NULL;658;10;AW00000160;2014-09-12 11:15:07.263
161;NULL;820;2;AW00000161;2014-09-12 11:15:07.263
162;NULL;454;2;AW00000162;2014-09-12 11:15:07.263
163;NULL;660;1;AW00000163;2014-09-12 11:15:07.263
164;NULL;818;1;AW00000164;2014-09-12 11:15:07.263
165;NULL;506;4;AW00000165;2014-09-12 11:15:07.263
166;NULL;662;4;AW00000166;2014-09-12 11:15:07.263
167;NULL;816;4;AW00000167;2014-09-12 11:15:07.263
168;NULL;504;4;AW00000168;2014-09-12 11:15:07.263
169;NULL;804;1;AW00000169;2014-09-12 11:15:07.263
170;NULL;814;5;AW00000170;2014-09-12 11:15:07.263
171;NULL;502;5;AW00000171;2014-09-12 11:15:07.263
172;NULL;806;6;AW00000172;2014-09-12 11:15:07.263
173;NULL;812;6;AW00000173;2014-09-12 11:15:07.263
174;NULL;500;6;AW00000174;2014-09-12 11:15:07.263
175;NULL;808;7;AW00000175;2014-09-12 11:15:07.263
176;NULL;446;8;AW00000176;2014-09-12 11:15:07.263
177;NULL;688;9;AW00000177;2014-09-12 11:15:07.263
178;NULL;810;10;AW00000178;2014-09-12 11:15:07.263
179;NULL;444;2;AW00000179;2014-09-12 11:15:07.263
180;NULL;686;3;AW00000180;2014-09-12 11:15:07.263
181;NULL;1292;1;AW00000181;2014-09-12 11:15:07.263
182;NULL;442;1;AW00000182;2014-09-12 11:15:07.263
183;NULL;684;3;AW00000183;2014-09-12 11:15:07.263
184;NULL;1294;4;AW00000184;2014-09-12 11:15:07.263
185;NULL;1196;4;AW00000185;2014-09-12 11:15:07.263
186;NULL;682;4;AW00000186;2014-09-12 11:15:07.263
187;NULL;1296;4;AW00000187;2014-09-12 11:15:07.263
188;NULL;1194;5;AW00000188;2014-09-12 11:15:07.263
189;NULL;680;5;AW00000189;2014-09-12 11:15:07.263
190;NULL;1298;6;AW00000190;2014-09-12 11:15:07.263
191;NULL;1192;6;AW00000191;2014-09-12 11:15:07.263
192;NULL;678;6;AW00000192;2014-09-12 11:15:07.263
193;NULL;1300;7;AW00000193;2014-09-12 11:15:07.263
194;NULL;1190;8;AW00000194;2014-09-12 11:15:07.263
195;NULL;676;9;AW00000195;2014-09-12 11:15:07.263
196;NULL;1302;10;AW00000196;2014-09-12 11:15:07.263
197;NULL;1188;3;AW00000197;2014-09-12 11:15:07.263
198;NULL;452;3;AW00000198;2014-09-12 11:15:07.263
199;NULL;1304;1;AW00000199;2014-09-12 11:15:07.263
200;NULL;1186;1;AW00000200;2014-09-12 11:15:07.263
201;NULL;450;4;AW00000201;2014-09-12 11:15:07.263
202;NULL;1306;4;AW00000202;2014-09-12 11:15:07.263
203;NULL;1184;4;AW00000203;2014-09-12 11:15:07.263
204;NULL;448;4;AW00000204;2014-09-12 11:15:07.263
205;NULL;1404;4;AW00000205;2014-09-12 11:15:07.263
206;NULL;1182;5;AW00000206;2014-09-12 11:15:07.263
207;NULL;414;5;AW00000207;2014-09-12 11:15:07.263
208;NULL;1406;6;AW00000208;2014-09-12 11:15:07.263
209;NULL;1180;6;AW00000209;2014-09-12 11:15:07.263
210;NULL;412;6;AW00000210;2014-09-12 11:15:07.263
211;NULL;1408;7;AW00000211;2014-09-12 11:15:07.263
212;NULL;1178;8;AW00000212;2014-09-12 11:15:07.263
213;NULL;410;9;AW00000213;2014-09-12 11:15:07.263
214;NULL;1410;10;AW00000214;2014-09-12 11:15:07.263
215;NULL;1176;2;AW00000215;2014-09-12 11:15:07.263
216;NULL;544;2;AW00000216;2014-09-12 11:15:07.263
217;NULL;1412;1;AW00000217;2014-09-12 11:15:07.263
218;NULL;1174;1;AW00000218;2014-09-12 11:15:07.263
219;NULL;1172;3;AW00000219;2014-09-12 11:15:07.263
220;NULL;542;3;AW00000220;2014-09-12 11:15:07.263
221;NULL;1414;4;AW00000221;2014-09-12 11:15:07.263
222;NULL;1170;3;AW00000222;2014-09-12 11:15:07.263
223;NULL;1158;3;AW00000223;2014-09-12 11:15:07.263
224;NULL;1416;5;AW00000224;2014-09-12 11:15:07.263
225;NULL;1168;5;AW00000225;2014-09-12 11:15:07.263
226;NULL;1156;6;AW00000226;2014-09-12 11:15:07.263
227;NULL;1418;6;AW00000227;2014-09-12 11:15:07.263
228;NULL;1166;6;AW00000228;2014-09-12 11:15:07.263
229;NULL;1154;7;AW00000229;2014-09-12 11:15:07.263
230;NULL;1420;8;AW00000230;2014-09-12 11:15:07.263
231;NULL;550;9;AW00000231;2014-09-12 11:15:07.263
232;NULL;1152;10;AW00000232;2014-09-12 11:15:07.263
233;NULL;1422;2;AW00000233;2014-09-12 11:15:07.263
234;NULL;548;2;AW00000234;2014-09-12 11:15:07.263
235;NULL;1150;1;AW00000235;2014-09-12 11:15:07.263
236;NULL;1424;1;AW00000236;2014-09-12 11:15:07.263
237;NULL;546;3;AW00000237;2014-09-12 11:15:07.263
238;NULL;1148;3;AW00000238;2014-09-12 11:15:07.263
239;NULL;1426;4;AW00000239;2014-09-12 11:15:07.263
240;NULL;1956;4;AW00000240;2014-09-12 11:15:07.263
241;NULL;1146;4;AW00000241;2014-09-12 11:15:07.263
242;NULL;1428;5;AW00000242;2014-09-12 11:15:07.263
243;NULL;1954;5;AW00000243;2014-09-12 11:15:07.263
244;NULL;1144;6;AW00000244;2014-09-12 11:15:07.263
245;NULL;1430;6;AW00000245;2014-09-12 11:15:07.263
246;NULL;1952;6;AW00000246;2014-09-12 11:15:07.263
247;NULL;1142;7;AW00000247;2014-09-12 11:15:07.263
248;NULL;1432;8;AW00000248;2014-09-12 11:15:07.263
249;NULL;1950;9;AW00000249;2014-09-12 11:15:07.263
250;NULL;1140;10;AW00000250;2014-09-12 11:15:07.263
251;NULL;1434;2;AW00000251;2014-09-12 11:15:07.263
252;NULL;1948;2;AW00000252;2014-09-12 11:15:07.263
253;NULL;1138;1;AW00000253;2014-09-12 11:15:07.263
254;NULL;472;1;AW00000254;2014-09-12 11:15:07.263
255;NULL;1946;4;AW00000255;2014-09-12 11:15:07.263
256;NULL;1136;4;AW00000256;2014-09-12 11:15:07.263
257;NULL;474;4;AW00000257;2014-09-12 11:15:07.263
258;NULL;1944;4;AW00000258;2014-09-12 11:15:07.263
259;NULL;1134;4;AW00000259;2014-09-12 11:15:07.263
260;NULL;476;5;AW00000260;2014-09-12 11:15:07.263
261;NULL;1942;5;AW00000261;2014-09-12 11:15:07.263
262;NULL;1132;6;AW00000262;2014-09-12 11:15:07.263
263;NULL;580;6;AW00000263;2014-09-12 11:15:07.263
264;NULL;1940;6;AW00000264;2014-09-12 11:15:07.263
265;NULL;590;7;AW00000265;2014-09-12 11:15:07.263
266;NULL;582;8;AW00000266;2014-09-12 11:15:07.263
267;NULL;1938;9;AW00000267;2014-09-12 11:15:07.263
268;NULL;588;10;AW00000268;2014-09-12 11:15:07.263
269;NULL;584;2;AW00000269;2014-09-12 11:15:07.263
270;NULL;1936;2;AW00000270;2014-09-12 11:15:07.263
271;NULL;586;1;AW00000271;2014-09-12 11:15:07.263
272;NULL;612;1;AW00000272;2014-09-12 11:15:07.263
273;NULL;1934;4;AW00000273;2014-09-12 11:15:07.263
274;NULL;952;3;AW00000274;2014-09-12 11:15:07.263
275;NULL;614;4;AW00000275;2014-09-12 11:15:07.263
276;NULL;1932;4;AW00000276;2014-09-12 11:15:07.263
277;NULL;950;4;AW00000277;2014-09-12 11:15:07.263
278;NULL;616;5;AW00000278;2014-09-12 11:15:07.263
279;NULL;1930;5;AW00000279;2014-09-12 11:15:07.263
280;NULL;948;6;AW00000280;2014-09-12 11:15:07.263
281;NULL;618;6;AW00000281;2014-09-12 11:15:07.263
282;NULL;1928;6;AW00000282;2014-09-12 11:15:07.263
283;NULL;946;7;AW00000283;2014-09-12 11:15:07.263
284;NULL;758;8;AW00000284;2014-09-12 11:15:07.263
285;NULL;408;9;AW00000285;2014-09-12 11:15:07.263
286;NULL;944;10;AW00000286;2014-09-12 11:15:07.263
287;NULL;760;3;AW00000287;2014-09-12 11:15:07.263
288;NULL;406;3;AW00000288;2014-09-12 11:15:07.263
289;NULL;498;1;AW00000289;2014-09-12 11:15:07.263
290;NULL;762;1;AW00000290;2014-09-12 11:15:07.263
291;NULL;398;4;AW00000291;2014-09-12 11:15:07.263
292;NULL;496;4;AW00000292;2014-09-12 11:15:07.263
293;NULL;764;1;AW00000293;2014-09-12 11:15:07.263
294;NULL;396;4;AW00000294;2014-09-12 11:15:07.263
295;NULL;1490;4;AW00000295;2014-09-12 11:15:07.263
296;NULL;766;5;AW00000296;2014-09-12 11:15:07.263
297;NULL;394;5;AW00000297;2014-09-12 11:15:07.263
298;NULL;1488;6;AW00000298;2014-09-12 11:15:07.263
299;NULL;768;6;AW00000299;2014-09-12 11:15:07.263
300;NULL;386;6;AW00000300;2014-09-12 11:15:07.263
301;NULL;1486;7;AW00000301;2014-09-12 11:15:07.263
302;NULL;770;8;AW00000302;2014-09-12 11:15:07.263
303;NULL;384;9;AW00000303;2014-09-12 11:15:07.263
304;NULL;1484;10;AW00000304;2014-09-12 11:15:07.263
305;NULL;772;2;AW00000305;2014-09-12 11:15:07.263
306;NULL;382;3;AW00000306;2014-09-12 11:15:07.263
307;NULL;1482;1;AW00000307;2014-09-12 11:15:07.263
308;NULL;774;1;AW00000308;2014-09-12 11:15:07.263
309;NULL;372;4;AW00000309;2014-09-12 11:15:07.263
310;NULL;1480;3;AW00000310;2014-09-12 11:15:07.263
311;NULL;776;4;AW00000311;2014-09-12 11:15:07.263
312;NULL;370;4;AW00000312;2014-09-12 11:15:07.263
313;NULL;1478;4;AW00000313;2014-09-12 11:15:07.263
314;NULL;778;5;AW00000314;2014-09-12 11:15:07.263
315;NULL;440;5;AW00000315;2014-09-12 11:15:07.263
316;NULL;1476;6;AW00000316;2014-09-12 11:15:07.263
317;NULL;780;6;AW00000317;2014-09-12 11:15:07.263
318;NULL;438;6;AW00000318;2014-09-12 11:15:07.263
319;NULL;1474;7;AW00000319;2014-09-12 11:15:07.263
320;NULL;538;8;AW00000320;2014-09-12 11:15:07.263
321;NULL;436;9;AW00000321;2014-09-12 11:15:07.263
322;NULL;1472;10;AW00000322;2014-09-12 11:15:07.263
323;NULL;540;3;AW00000323;2014-09-12 11:15:07.263
324;NULL;2051;2;AW00000324;2014-09-12 11:15:07.263
325;NULL;1470;1;AW00000325;2014-09-12 11:15:07.263
326;NULL;964;1;AW00000326;2014-09-12 11:15:07.263
327;NULL;1994;3;AW00000327;2014-09-12 11:15:07.263
328;NULL;1992;4;AW00000328;2014-09-12 11:15:07.263
329;NULL;470;4;AW00000329;2014-09-12 11:15:07.263
330;NULL;966;4;AW00000330;2014-09-12 11:15:07.263
331;NULL;1990;4;AW00000331;2014-09-12 11:15:07.263
332;NULL;468;5;AW00000332;2014-09-12 11:15:07.263
333;NULL;968;5;AW00000333;2014-09-12 11:15:07.263
334;NULL;1988;6;AW00000334;2014-09-12 11:15:07.263
335;NULL;466;6;AW00000335;2014-09-12 11:15:07.263
336;NULL;970;6;AW00000336;2014-09-12 11:15:07.263
337;NULL;1986;7;AW00000337;2014-09-12 11:15:07.263
338;NULL;578;8;AW00000338;2014-09-12 11:15:07.263
339;NULL;972;9;AW00000339;2014-09-12 11:15:07.263
340;NULL;1984;10;AW00000340;2014-09-12 11:15:07.263
341;NULL;576;2;AW00000341;2014-09-12 11:15:07.263
342;NULL;974;2;AW00000342;2014-09-12 11:15:07.263
343;NULL;1982;1;AW00000343;2014-09-12 11:15:07.263
344;NULL;574;1;AW00000344;2014-09-12 11:15:07.263
345;NULL;976;4;AW00000345;2014-09-12 11:15:07.263
346;NULL;1980;3;AW00000346;2014-09-12 11:15:07.263
347;NULL;572;4;AW00000347;2014-09-12 11:15:07.263
348;NULL;348;3;AW00000348;2014-09-12 11:15:07.263
349;NULL;1978;4;AW00000349;2014-09-12 11:15:07.263
350;NULL;610;5;AW00000350;2014-09-12 11:15:07.263
351;NULL;354;5;AW00000351;2014-09-12 11:15:07.263
352;NULL;1236;6;AW00000352;2014-09-12 11:15:07.263
353;NULL;608;6;AW00000353;2014-09-12 11:15:07.263
354;NULL;356;6;AW00000354;2014-09-12 11:15:07.263
355;NULL;1234;7;AW00000355;2014-09-12 11:15:07.263
356;NULL;606;8;AW00000356;2014-09-12 11:15:07.263
357;NULL;358;9;AW00000357;2014-09-12 11:15:07.263
358;NULL;1232;10;AW00000358;2014-09-12 11:15:07.263
359;NULL;604;2;AW00000359;2014-09-12 11:15:07.263
360;NULL;360;3;AW00000360;2014-09-12 11:15:07.263
361;NULL;1230;1;AW00000361;2014-09-12 11:15:07.263
362;NULL;756;1;AW00000362;2014-09-12 11:15:07.263
363;NULL;374;3;AW00000363;2014-09-12 11:15:07.263
364;NULL;1228;3;AW00000364;2014-09-12 11:15:07.263
365;NULL;754;4;AW00000365;2014-09-12 11:15:07.263
366;NULL;376;4;AW00000366;2014-09-12 11:15:07.263
367;NULL;1226;4;AW00000367;2014-09-12 11:15:07.263
368;NULL;752;5;AW00000368;2014-09-12 11:15:07.263
369;NULL;362;5;AW00000369;2014-09-12 11:15:07.263
370;NULL;1224;6;AW00000370;2014-09-12 11:15:07.263
371;NULL;750;6;AW00000371;2014-09-12 11:15:07.263
372;NULL;1852;6;AW00000372;2014-09-12 11:15:07.263
373;NULL;1222;7;AW00000373;2014-09-12 11:15:07.263
374;NULL;748;8;AW00000374;2014-09-12 11:15:07.263
375;NULL;1854;9;AW00000375;2014-09-12 11:15:07.263
376;NULL;1220;10;AW00000376;2014-09-12 11:15:07.263
377;NULL;746;3;AW00000377;2014-09-12 11:15:07.263
378;NULL;1856;2;AW00000378;2014-09-12 11:15:07.263
379;NULL;1218;1;AW00000379;2014-09-12 11:15:07.263
380;NULL;744;1;AW00000380;2014-09-12 11:15:07.263
381;NULL;1858;3;AW00000381;2014-09-12 11:15:07.263
382;NULL;1216;4;AW00000382;2014-09-12 11:15:07.263
383;NULL;742;4;AW00000383;2014-09-12 11:15:07.263
384;NULL;1860;4;AW00000384;2014-09-12 11:15:07.263
385;NULL;1214;4;AW00000385;2014-09-12 11:15:07.263
386;NULL;740;5;AW00000386;2014-09-12 11:15:07.263
387;NULL;1862;5;AW00000387;2014-09-12 11:15:07.263
388;NULL;1212;6;AW00000388;2014-09-12 11:15:07.263
389;NULL;738;6;AW00000389;2014-09-12 11:15:07.263
390;NULL;1864;6;AW00000390;2014-09-12 11:15:07.263
391;NULL;1210;7;AW00000391;2014-09-12 11:15:07.263
392;NULL;736;8;AW00000392;2014-09-12 11:15:07.263
393;NULL;1866;9;AW00000393;2014-09-12 11:15:07.263
394;NULL;1208;10;AW00000394;2014-09-12 11:15:07.263
395;NULL;560;3;AW00000395;2014-09-12 11:15:07.263
396;NULL;1868;2;AW00000396;2014-09-12 11:15:07.263
397;NULL;1206;1;AW00000397;2014-09-12 11:15:07.263
398;NULL;558;1;AW00000398;2014-09-12 11:15:07.263
399;NULL;1870;4;AW00000399;2014-09-12 11:15:07.263
400;NULL;1110;3;AW00000400;2014-09-12 11:15:07.263
401;NULL;368;1;AW00000401;2014-09-12 11:15:07.263
402;NULL;460;4;AW00000402;2014-09-12 11:15:07.263
403;NULL;1108;4;AW00000403;2014-09-12 11:15:07.263
404;NULL;366;5;AW00000404;2014-09-12 11:15:07.263
405;NULL;462;5;AW00000405;2014-09-12 11:15:07.263
406;NULL;1106;6;AW00000406;2014-09-12 11:15:07.263
407;NULL;380;6;AW00000407;2014-09-12 11:15:07.263
408;NULL;464;6;AW00000408;2014-09-12 11:15:07.263
409;NULL;1104;7;AW00000409;2014-09-12 11:15:07.263
410;NULL;378;8;AW00000410;2014-09-12 11:15:07.263
411;NULL;690;9;AW00000411;2014-09-12 11:15:07.263
412;NULL;1102;10;AW00000412;2014-09-12 11:15:07.263
413;NULL;404;2;AW00000413;2014-09-12 11:15:07.263
414;NULL;692;2;AW00000414;2014-09-12 11:15:07.263
415;NULL;674;1;AW00000415;2014-09-12 11:15:07.263
416;NULL;402;1;AW00000416;2014-09-12 11:15:07.263
417;NULL;694;4;AW00000417;2014-09-12 11:15:07.263
418;NULL;672;3;AW00000418;2014-09-12 11:15:07.263
419;NULL;400;4;AW00000419;2014-09-12 11:15:07.263
420;NULL;696;4;AW00000420;2014-09-12 11:15:07.263
421;NULL;670;4;AW00000421;2014-09-12 11:15:07.263
422;NULL;1164;5;AW00000422;2014-09-12 11:15:07.263
423;NULL;698;5;AW00000423;2014-09-12 11:15:07.263
424;NULL;510;6;AW00000424;2014-09-12 11:15:07.263
425;NULL;1162;6;AW00000425;2014-09-12 11:15:07.263
426;NULL;562;6;AW00000426;2014-09-12 11:15:07.263
427;NULL;508;7;AW00000427;2014-09-12 11:15:07.263
428;NULL;1160;8;AW00000428;2014-09-12 11:15:07.263
429;NULL;564;9;AW00000429;2014-09-12 11:15:07.263
430;NULL;602;10;AW00000430;2014-09-12 11:15:07.263
431;NULL;392;3;AW00000431;2014-09-12 11:15:07.263
432;NULL;846;2;AW00000432;2014-09-12 11:15:07.263
433;NULL;600;1;AW00000433;2014-09-12 11:15:07.263
434;NULL;390;1;AW00000434;2014-09-12 11:15:07.263
435;NULL;848;4;AW00000435;2014-09-12 11:15:07.263
436;NULL;598;4;AW00000436;2014-09-12 11:15:07.263
437;NULL;570;4;AW00000437;2014-09-12 11:15:07.263
438;NULL;388;1;AW00000438;2014-09-12 11:15:07.263
439;NULL;850;4;AW00000439;2014-09-12 11:15:07.263
440;NULL;568;5;AW00000440;2014-09-12 11:15:07.263
441;NULL;364;5;AW00000441;2014-09-12 11:15:07.263
442;NULL;852;6;AW00000442;2014-09-12 11:15:07.263
